Type,Air temperature,Process temperature,Rotational speed,Torque,Tool wear,Failure_Type
L,302.0,310.8,1402,48.1,250,0
L,304.1,313.6,1517,43.1,165,0
L,300.6,310.9,1377,49.3,135,0
L,302.4,311.0,1518,43.9,234,0
L,295.8,306.4,1331,51.1,122,0
L,301.4,310.8,1331,57.0,56,0
L,298.6,309.5,1669,33.3,60,0
L,295.9,306.6,1619,31.3,102,0
M,303.8,312.5,1318,50.8,193,0
L,298.6,310.1,1384,56.4,40,0
L,300.3,311.6,1450,49.8,106,0
M,301.9,310.9,1510,43.4,246,0
M,299.7,309.3,1366,47.1,250,1
L,300.1,309.2,1365,41.3,107,0
L,301.2,312.4,1431,61.6,128,0
M,298.8,310.6,1589,36.4,63,0
L,303.4,312.7,1483,40.8,145,0
M,296.7,307.8,1624,40.4,163,0
L,298.4,308.7,1455,41.1,172,0
H,303.0,312.5,1649,34.7,120,0
H,301.6,310.6,1367,54.0,247,0
M,296.3,307.3,1324,54.2,54,0
H,297.8,309.2,1595,40.1,59,0
L,297.4,308.6,1456,44.8,119,0
M,299.6,309.4,1224,69.4,121,0
M,298.0,308.2,2053,21.9,180,0
L,303.9,313.0,1672,33.0,120,0
L,301.8,310.7,1407,48.6,93,0
L,299.7,309.4,1376,48.8,92,0
L,300.0,311.3,1472,41.8,92,0
L,299.9,309.4,1800,28.2,53,0
H,300.4,309.7,1437,43.2,157,0
L,300.9,311.3,1545,35.7,215,0
L,297.2,308.5,1508,41.1,133,0
L,300.4,309.9,1313,47.5,117,0
M,298.7,309.8,1525,47.7,230,0
M,298.6,309.2,1701,35.0,84,0
M,303.8,312.9,1760,31.8,105,0
M,300.6,309.4,1303,68.9,81,3
L,298.1,307.7,1603,41.8,186,0
L,301.1,310.8,1455,45.7,133,0
L,303.9,313.1,1514,38.0,137,0
L,303.9,313.2,1309,51.3,105,0
L,299.0,310.4,1487,43.4,165,0
L,299.6,309.0,1424,54.5,102,0
L,297.7,308.9,1607,35.3,73,0
L,299.0,308.9,1573,36.1,37,0
L,298.9,309.8,1326,53.5,67,0
L,298.1,309.4,1341,53.2,105,0
H,299.8,310.9,1376,50.3,207,0
M,297.9,308.1,1599,37.3,245,0
H,303.6,312.2,1341,60.9,155,2
L,302.8,312.2,1692,31.7,84,0
L,296.8,307.9,1593,39.7,121,0
L,297.5,309.4,1585,40.0,183,0
M,300.7,309.5,1685,31.0,149,0
L,299.0,308.9,1412,40.8,53,0
L,299.4,309.1,1872,30.2,95,0
M,299.3,308.5,1375,47.7,228,0
M,303.4,311.8,1467,47.1,230,0
M,300.9,309.9,1400,46.9,238,0
M,299.2,308.5,1450,43.4,181,0
M,300.2,310.4,1505,40.4,121,0
L,299.7,309.3,1422,46.6,39,0
L,301.8,310.7,2051,25.6,91,0
M,298.3,307.8,1333,57.5,144,0
L,298.4,309.4,1328,54.1,237,0
M,301.3,311.5,1582,34.6,34,0
L,298.4,308.9,1464,44.4,236,0
L,301.0,310.5,1302,54.9,107,0
M,297.0,308.1,1292,57.6,119,0
M,302.5,311.9,1494,40.8,122,0
L,300.4,311.2,1685,35.0,68,0
L,297.4,308.6,1424,45.5,151,0
L,298.0,307.6,1219,56.9,164,0
L,298.4,308.5,1693,37.8,160,0
M,301.0,312.0,1515,41.1,243,0
L,300.4,310.6,1381,51.3,67,0
L,298.2,309.7,1541,43.4,143,0
L,299.1,308.8,1290,72.7,50,3
L,302.0,310.4,1318,63.9,143,2
L,300.2,309.8,1343,57.3,203,4
H,301.7,310.1,1407,41.0,93,0
L,295.5,306.0,1568,36.9,210,0
L,298.5,309.5,1703,30.4,90,0
L,298.7,309.8,1542,35.5,250,0
M,298.7,310.1,1385,72.7,99,3
L,300.8,311.7,1700,33.7,37,0
H,300.8,309.9,1970,25.6,227,0
L,298.8,309.6,1495,46.7,194,0
L,300.1,311.4,1688,36.6,103,0
L,300.2,311.6,1320,59.7,203,4
L,297.3,309.0,1479,42.4,203,0
L,297.5,308.5,1403,45.0,93,0
L,297.9,307.6,1928,25.9,215,0
L,302.7,310.5,1622,37.1,236,0
L,299.3,309.1,1479,42.3,160,0
L,299.1,310.5,1655,28.0,120,0
H,297.6,308.6,1426,45.1,54,0
L,299.0,308.7,1376,44.3,57,0
L,302.3,311.5,1329,56.4,73,0
L,297.5,308.9,1531,37.3,194,0
L,300.7,311.7,1357,47.1,250,0
M,299.7,311.1,1556,36.3,159,0
L,300.6,310.2,1466,51.4,109,0
M,300.4,309.7,1317,53.5,197,0
L,301.2,310.6,1354,50.8,99,0
M,299.1,308.2,1365,49.4,99,0
M,299.8,309.2,1618,34.7,248,0
L,298.3,308.6,1506,45.8,176,0
M,302.3,311.0,1461,42.0,216,0
M,300.6,309.5,1487,44.2,141,0
L,302.0,309.7,1513,39.9,250,0
L,300.6,310.9,1433,51.0,102,0
L,298.0,307.7,1583,34.2,51,0
L,298.0,308.5,1656,31.3,162,0
L,298.7,310.1,1535,40.9,83,0
M,297.9,308.5,1268,59.0,217,4
L,304.1,313.6,1363,52.4,175,0
L,299.0,310.1,1837,23.6,42,0
L,302.3,311.0,1513,41.2,223,0
M,298.0,307.4,1418,53.3,227,0
L,302.4,311.3,1358,54.0,95,0
L,302.3,311.7,1249,53.1,49,0
L,301.4,311.1,1405,42.8,88,0
M,303.6,312.7,1723,33.7,159,0
L,298.4,309.2,1528,40.0,151,0
L,303.5,311.7,1583,35.1,168,0
L,301.3,310.6,1468,43.4,209,0
M,298.1,308.9,1389,57.9,157,0
M,300.1,310.1,1442,45.8,237,0
L,300.0,309.6,1694,33.8,81,0
M,302.5,310.4,1526,39.4,207,0
L,300.8,311.3,1478,47.3,119,0
M,303.9,313.0,1425,46.8,51,0
L,299.6,311.0,1509,41.9,107,0
H,299.0,310.2,1589,45.1,108,0
M,299.4,309.2,1417,50.4,175,0
L,298.7,309.9,1337,57.4,92,0
L,300.8,310.5,1447,45.6,83,0
L,296.0,306.6,1482,38.7,160,0
L,301.6,310.6,1392,48.3,165,0
L,298.3,308.9,1676,33.4,79,0
L,299.6,310.9,1801,34.3,204,0
L,300.3,311.5,1515,48.6,65,0
L,297.1,307.9,1398,55.9,202,4
L,298.9,310.2,1511,47.2,229,0
L,301.8,311.3,1451,50.0,181,0
L,297.4,308.3,1371,49.3,152,0
M,303.5,311.6,1511,38.5,170,0
L,299.6,309.0,1490,50.5,212,0
L,301.5,310.8,1294,63.8,55,0
L,298.4,309.1,1380,46.3,169,0
L,302.3,311.0,1391,49.7,180,0
L,297.4,308.4,1297,67.4,140,0
L,303.9,313.4,1419,54.8,221,0
L,298.4,308.0,1527,41.5,91,0
L,298.3,309.2,1514,41.8,186,0
L,300.6,311.9,1328,63.4,248,4
L,298.7,310.1,1754,33.4,165,0
H,299.5,309.1,1504,50.5,98,0
M,300.6,309.4,1398,45.1,115,0
L,303.0,312.7,1502,49.3,147,0
L,299.7,309.3,1364,59.6,183,0
L,300.9,309.7,1391,47.4,250,0
L,300.8,311.2,1424,42.4,145,0
M,301.9,311.0,1435,52.5,80,0
M,302.3,311.3,1568,39.1,175,0
M,301.8,311.0,1688,33.0,62,0
L,298.7,309.8,1265,61.6,173,0
M,297.9,307.8,1256,64.2,107,0
L,298.3,309.1,1353,52.5,167,0
L,298.5,309.4,1845,26.0,204,0
L,301.1,311.1,1541,47.9,244,0
L,297.4,308.2,1436,52.4,77,0
M,300.5,309.5,1647,33.4,99,0
L,300.8,311.2,1328,53.8,159,0
L,297.4,308.4,1517,39.5,243,0
H,300.5,309.5,1600,38.2,102,0
L,304.1,313.2,1367,53.5,195,0
L,300.7,311.0,1372,57.6,122,0
L,297.4,308.6,1407,53.8,131,0
L,303.5,311.9,1500,43.1,53,0
L,301.4,310.1,1908,23.6,249,0
L,300.6,309.6,1352,60.2,108,0
L,297.2,308.1,1600,35.6,60,0
M,300.1,309.3,1403,47.6,55,0
L,303.4,311.6,1406,47.7,168,0
L,303.5,312.7,1646,31.7,75,0
L,303.4,312.9,1360,60.7,145,0
M,304.0,313.0,1643,34.1,101,0
L,300.7,310.8,1697,33.7,134,0
M,299.7,311.2,1547,45.3,231,0
M,297.1,308.5,1588,39.2,229,0
M,297.4,308.5,1427,47.4,183,0
M,302.4,311.1,1839,26.8,241,0
H,296.7,307.4,1632,39.4,145,0
M,298.7,310.1,1447,53.0,98,0
L,299.1,308.5,1376,49.0,42,0
L,303.0,311.2,1335,54.0,231,0
L,297.4,308.3,1663,33.9,61,0
L,300.6,310.2,1340,50.0,125,0
M,298.2,309.0,1644,34.7,40,0
L,300.0,311.5,1702,32.4,120,0
L,298.1,309.0,1458,48.2,195,0
M,303.3,312.4,1466,43.1,111,0
M,298.9,309.6,1417,48.4,244,0
L,298.9,310.2,1334,58.1,196,0
M,301.3,311.1,1529,37.8,70,0
L,301.1,311.2,1845,25.0,75,0
L,297.7,308.7,1659,31.4,154,0
L,298.0,307.7,1335,56.0,238,4
L,300.9,310.7,1325,51.8,191,0
H,297.9,307.5,1852,30.0,200,0
M,301.4,310.6,1392,47.8,137,0
H,302.3,311.9,1306,56.9,196,0
M,301.7,310.6,1812,25.1,139,0
M,303.5,312.6,1351,56.0,112,0
L,300.5,309.8,1318,68.1,213,4
M,303.5,312.6,1595,33.0,54,0
M,298.0,307.5,1372,48.7,131,0
L,297.8,309.2,1319,52.8,63,0
L,298.3,309.7,1462,49.2,218,0
L,295.5,306.1,1536,40.1,184,0
L,301.4,310.4,1384,47.3,131,0
L,303.8,312.8,1385,45.4,182,0
L,304.0,313.3,1513,38.4,250,0
L,295.6,306.2,1564,37.5,180,0
M,302.4,311.0,1528,43.1,111,0
L,301.1,310.8,1211,57.9,213,4
L,303.0,312.3,1420,45.0,174,0
M,297.4,308.7,1739,25.8,184,0
L,299.8,309.7,1391,46.6,178,0
L,298.7,309.9,1572,47.4,191,0
L,301.4,310.7,1332,53.4,64,0
L,296.9,308.0,1456,38.1,125,0
M,301.6,310.2,1340,48.6,104,0
L,303.4,312.0,1460,41.2,248,1
M,298.9,308.2,1279,52.9,83,0
L,300.1,309.6,1509,38.7,69,0
L,298.6,308.9,1285,64.1,49,0
L,300.5,311.6,1480,46.6,213,0
H,302.1,310.9,1377,47.1,240,0
L,299.9,309.3,1435,49.3,149,0
M,297.6,308.5,1774,30.7,66,0
M,300.5,311.4,1267,54.5,106,0
H,299.5,309.2,1802,28.8,207,0
L,297.5,308.3,1406,46.5,250,0
L,301.0,310.9,1433,47.9,53,0
L,301.7,311.2,1482,42.9,172,0
L,298.7,310.2,1373,53.2,72,0
L,296.8,307.6,1285,47.7,181,0
L,297.9,309.1,1530,35.6,71,0
M,298.7,308.4,1470,52.2,234,0
L,302.7,312.2,1308,52.2,224,0
M,297.2,308.0,1716,36.9,232,0
L,303.1,311.2,1345,50.8,180,0
M,297.3,308.5,1652,33.3,180,0
M,302.9,312.5,1839,24.2,72,0
M,300.7,309.5,1584,37.9,122,0
L,299.6,310.2,1434,50.8,120,0
H,295.6,306.3,1456,40.5,94,0
L,303.5,312.8,1479,44.3,146,0
L,303.8,312.9,1547,37.3,42,0
L,300.4,309.7,1633,35.9,172,0
L,300.5,310.6,1403,52.2,216,0
H,297.5,309.3,1461,46.6,250,0
L,303.5,312.0,1704,32.5,144,0
L,300.6,309.5,1544,43.3,160,0
H,301.6,310.4,1316,51.2,211,0
L,298.5,309.5,1420,41.6,188,0
L,298.2,307.8,1350,53.1,205,0
H,296.6,307.4,1343,46.2,233,0
L,302.1,311.3,1416,48.9,232,0
L,301.7,311.0,1664,29.2,49,0
L,298.0,308.5,1646,31.5,249,0
L,297.4,308.5,1226,58.3,172,0
L,297.7,308.2,1977,23.6,216,0
L,303.6,311.8,1177,69.4,178,2
L,300.9,310.8,1670,36.7,61,0
H,303.4,312.2,1498,43.9,130,0
L,303.1,312.6,1480,39.5,189,0
H,302.3,311.7,1441,45.0,182,0
L,298.8,308.5,1432,41.2,42,0
M,300.6,310.7,1413,42.1,221,0
L,298.2,308.4,1433,43.1,241,0
M,298.3,307.7,1659,31.7,47,0
L,302.8,311.1,1400,39.9,131,0
L,298.9,310.1,1348,46.7,217,0
L,299.9,311.3,1616,31.1,69,0
L,301.0,311.0,1576,35.0,212,0
L,295.7,306.2,1427,51.1,144,0
L,300.7,312.4,1387,42.5,95,0
L,300.2,311.4,1424,50.4,190,0
L,299.8,310.8,1512,39.4,204,0
L,299.8,309.2,1450,51.6,250,0
L,300.6,309.6,1360,47.8,102,0
M,297.7,307.2,1326,58.5,77,0
L,301.0,312.2,1443,45.6,106,0
L,300.5,311.5,1437,43.5,118,0
L,298.7,309.7,1508,43.5,42,0
M,300.8,311.4,1654,32.6,91,0
L,297.2,308.0,1818,28.5,202,0
H,300.6,309.7,1408,50.1,70,0
L,298.1,307.6,1419,52.8,178,0
M,302.6,310.2,2102,21.1,148,0
H,299.7,309.5,1320,51.9,126,0
M,301.7,310.5,1702,39.0,200,0
L,302.3,311.6,1704,31.1,120,0
L,301.6,310.6,1493,41.0,197,0
L,298.7,308.5,1400,62.7,109,0
L,300.0,310.1,1444,38.4,230,0
M,298.7,309.9,1403,43.1,173,0
M,298.5,309.3,1500,40.2,146,0
M,298.7,309.8,1446,50.8,84,0
M,298.4,310.1,1282,62.5,117,0
M,300.0,311.3,1571,39.3,82,0
L,298.4,309.7,1458,41.6,207,0
H,302.9,312.3,1358,54.7,72,0
M,297.4,309.3,1588,39.1,166,0
L,298.7,309.9,1301,58.9,233,4
L,304.2,313.6,1336,54.0,189,0
H,299.6,310.1,1434,40.7,102,0
M,302.2,311.7,1433,53.2,97,0
L,297.3,307.9,1574,36.5,132,0
L,304.3,313.5,1783,29.8,217,0
L,302.6,312.3,1589,36.7,90,0
H,297.8,307.8,1620,35.7,88,0
L,300.6,309.4,2417,15.6,153,0
L,301.6,309.9,1359,48.7,126,0
L,299.3,309.0,1424,50.5,159,0
L,303.4,311.5,1836,25.6,113,0
L,301.5,310.5,1446,55.3,221,4
M,300.5,309.4,2118,19.4,97,0
L,297.3,308.3,1452,44.4,91,0
L,297.7,309.2,1341,49.1,204,0
L,301.9,309.6,1427,47.8,250,0
L,302.8,312.6,1417,45.6,67,0
L,302.2,311.4,1355,48.6,80,0
L,300.0,311.5,1536,37.9,126,0
L,302.0,309.7,1377,42.8,249,0
H,297.4,308.3,1452,48.1,204,0
L,301.2,310.7,1594,35.7,212,0
L,299.1,308.8,1272,57.0,250,4
M,300.7,309.5,1441,52.5,68,0
M,301.6,310.7,1362,53.8,139,0
M,301.8,310.8,1609,44.7,107,0
M,302.3,311.7,1401,44.7,163,0
L,299.4,309.2,1390,45.1,73,0
L,300.0,310.1,1406,46.6,102,0
L,301.4,310.8,1493,42.7,154,0
L,300.9,310.7,1448,49.0,177,0
M,297.5,308.7,1317,57.6,225,4
M,300.2,309.6,1438,46.6,83,0
L,300.7,309.9,1766,32.5,225,0
L,300.9,311.2,1312,65.5,175,0
L,302.0,310.8,1572,30.7,250,1
L,303.9,313.0,1420,44.6,219,0
L,300.2,309.5,1301,53.9,142,0
L,302.6,312.4,1337,51.1,73,0
L,297.1,308.1,1671,39.8,246,0
L,303.3,311.3,1380,57.4,73,0
L,300.7,310.8,1903,26.5,128,0
H,298.4,309.3,1632,37.3,154,0
L,298.8,308.9,1812,30.7,97,0
L,297.6,308.3,1613,39.9,100,0
L,298.2,309.0,1742,35.2,136,0
M,299.6,309.2,1605,38.9,124,0
L,299.1,308.4,1469,41.2,168,0
M,303.6,312.0,1583,41.4,108,0
L,298.9,310.3,1433,39.9,204,0
L,299.9,310.4,1299,55.7,250,4
L,301.9,310.4,1851,27.0,199,0
M,298.0,308.7,1429,52.6,250,0
M,301.1,311.1,1554,40.3,204,0
M,300.6,309.8,1630,37.6,215,0
L,300.6,310.4,1388,56.1,197,0
L,298.2,309.1,1522,38.3,247,0
L,298.0,308.4,1861,27.1,66,0
L,304.0,313.0,1357,46.3,149,0
L,297.2,308.5,1460,46.0,250,0
M,299.2,308.9,1386,44.3,62,0
H,302.0,309.9,1421,47.3,224,0
L,300.1,309.7,1387,48.7,93,0
L,301.0,311.0,1517,42.6,172,0
H,298.2,309.0,1327,58.6,50,0
L,303.7,312.4,1452,44.3,187,0
L,300.9,310.3,1354,51.0,186,0
M,301.4,310.7,1591,37.9,162,0
M,302.3,310.9,1467,45.8,250,0
H,298.4,307.9,1909,23.6,180,0
L,299.9,309.6,1227,67.1,205,4
M,296.7,307.5,1458,47.7,91,0
M,297.0,307.8,1526,37.8,129,0
H,298.8,308.9,1431,49.9,224,0
M,295.7,306.3,1294,51.4,95,0
M,297.4,308.4,1406,51.2,139,0
L,298.2,308.4,1421,48.4,220,0
L,298.7,308.5,1403,47.1,152,0
L,299.0,310.4,1667,31.5,133,0
M,297.8,307.8,1482,48.8,57,0
L,296.9,308.1,1687,32.4,86,0
L,301.5,310.5,1891,27.8,186,0
L,297.4,308.3,1417,49.2,33,0
L,297.5,308.5,1677,31.2,166,0
H,300.5,309.8,1283,76.3,208,3
M,302.3,311.7,1433,45.6,183,0
L,302.3,311.3,1598,39.1,151,0
L,298.0,308.5,1372,51.2,241,0
L,301.5,311.2,1634,33.9,83,0
L,297.6,308.0,1199,60.2,180,0
M,301.5,310.7,1832,25.9,182,0
L,301.4,310.8,1653,36.3,233,0
H,297.9,307.3,1615,37.6,43,0
M,301.4,310.6,1812,28.6,206,0
L,300.1,311.5,1607,38.3,240,0
L,296.9,307.6,1469,42.2,152,0
L,300.3,311.6,1540,43.1,154,0
M,300.0,309.6,1529,47.3,199,0
L,301.1,310.1,1519,42.4,44,0
M,300.7,309.5,1778,30.5,103,0
L,298.5,308.8,1265,63.6,83,0
L,300.0,310.5,1442,49.0,229,0
H,297.7,308.2,1468,49.6,194,0
L,300.9,312.0,1430,48.3,236,0
L,301.0,311.6,1393,46.3,173,0
M,302.6,310.2,1500,43.7,135,0
M,303.0,311.2,1336,45.2,138,0
L,299.0,308.6,1362,42.6,165,0
M,297.6,309.3,1485,48.8,43,0
L,300.3,311.6,1340,51.7,243,0
M,298.7,309.6,1729,29.7,118,0
L,297.0,308.1,1489,44.1,149,0
L,298.7,310.1,1567,41.1,151,0
L,299.4,309.3,1332,60.6,79,0
M,297.1,307.8,1408,48.0,161,0
H,303.3,311.8,1747,33.0,91,0
L,297.3,308.6,1470,42.5,163,0
M,300.8,311.9,1308,48.6,250,0
L,300.2,311.5,1449,43.0,34,0
L,297.7,308.4,1460,47.3,141,0
L,298.2,308.7,1370,44.0,48,0
M,298.0,308.5,1612,36.2,107,0
L,300.5,310.8,1382,50.7,187,0
L,300.6,310.2,1398,50.6,62,0
L,298.9,310.1,1548,42.3,90,0
M,300.8,312.0,1228,69.0,194,0
L,299.9,309.2,1490,45.2,235,0
L,298.7,308.5,1306,53.9,228,0
L,300.7,310.1,1298,52.9,207,0
M,298.8,309.9,1264,64.9,93,0
L,297.4,308.5,1463,49.6,64,0
L,298.2,308.8,1272,49.3,78,0
L,300.6,309.5,1489,44.9,185,0
M,302.5,310.4,1435,43.6,104,0
M,303.5,313.0,1359,55.8,117,0
L,303.2,311.4,1305,58.9,50,2
M,300.8,311.4,1499,45.6,63,0
M,303.9,313.1,1430,50.0,146,0
L,301.3,310.3,1279,61.7,176,0
L,303.7,311.9,1520,39.5,198,0
H,298.9,309.2,1331,55.8,137,0
L,301.8,311.2,1270,59.4,121,0
L,300.4,311.1,1536,41.1,222,0
L,300.3,309.6,1538,41.8,182,0
H,301.4,310.5,1502,47.0,235,0
L,301.4,310.9,1377,44.8,201,0
L,300.6,311.9,1395,48.5,169,0
H,302.3,311.6,1402,58.2,117,0
L,304.0,313.0,1466,51.3,107,0
M,298.2,307.8,1532,40.2,180,0
H,301.0,310.9,1445,42.6,65,0
L,298.2,309.0,1287,63.3,127,0
L,297.5,308.9,1627,38.4,181,0
H,300.0,309.5,1733,31.5,120,0
M,301.9,311.4,1421,45.2,183,0
L,297.9,307.6,1638,35.5,221,0
H,297.3,308.3,1406,45.0,154,0
L,298.9,308.7,1370,50.3,146,0
H,297.4,308.9,1595,38.5,247,0
M,303.5,312.7,2057,21.4,84,0
M,297.4,308.2,1349,57.6,161,0
L,300.8,310.9,1255,59.8,157,0
L,300.1,309.6,1491,40.1,117,0
L,303.3,311.4,1484,47.2,96,0
L,299.1,310.6,1910,28.3,186,0
L,302.0,310.8,1327,53.2,250,4
L,304.1,313.1,1278,59.1,90,0
L,303.6,311.7,1504,44.9,96,0
L,300.5,310.0,1397,52.2,231,0
L,303.3,311.8,1793,31.8,102,0
L,299.6,310.9,1649,34.3,146,0
M,300.2,309.6,1477,41.6,97,0
L,298.4,308.0,1501,41.8,55,0
H,299.1,310.6,1726,34.3,202,0
M,302.0,310.7,2110,21.2,75,0
H,298.6,308.4,1349,56.8,212,4
M,298.1,307.9,1334,60.4,79,0
L,303.1,311.3,1617,37.6,237,0
L,297.9,309.4,1507,38.9,97,0
M,299.1,310.4,1372,53.0,98,0
L,303.8,312.6,1520,47.2,161,0
H,298.7,310.1,1389,49.2,85,0
M,300.3,309.6,1502,44.1,114,0
M,297.4,308.6,1613,36.0,207,0
M,299.3,308.4,1480,43.8,248,1
L,299.7,310.9,1445,43.3,240,0
L,299.6,310.2,1335,66.3,60,0
L,301.3,310.7,1543,37.3,132,0
M,301.0,310.7,1454,52.1,187,0
L,298.0,307.7,1452,48.4,88,0
M,297.1,307.9,1561,44.3,205,0
L,298.8,310.5,1341,57.0,234,4
L,297.3,308.7,1316,57.3,129,0
M,301.7,309.9,1405,43.6,112,0
L,299.1,309.8,1341,60.9,250,4
L,301.1,311.2,1514,39.7,197,0
L,297.4,308.5,1706,32.3,107,0
M,296.9,308.1,1406,48.9,250,0
L,297.3,308.4,1468,46.5,76,0
L,300.6,311.9,1371,49.4,250,0
L,299.2,310.3,1465,45.8,185,0
L,301.7,310.7,1495,45.9,124,0
M,298.6,309.4,1423,42.4,227,0
L,297.5,308.4,1397,41.4,45,0
M,300.7,309.6,1333,56.8,198,0
M,302.1,311.5,1256,53.5,143,0
L,302.9,312.5,1590,36.5,106,0
L,300.8,312.4,1421,65.0,132,3
M,304.2,313.7,2064,21.9,168,0
M,297.3,308.5,1608,33.5,209,0
M,301.2,310.8,1342,52.3,48,0
L,302.2,311.5,1498,37.9,195,0
M,299.0,310.3,1643,36.5,114,0
M,302.0,311.0,1966,28.6,60,0
H,302.4,311.5,1497,50.3,125,0
L,302.0,310.8,1388,39.6,42,0
M,300.8,310.4,1261,69.9,54,0
M,300.9,312.1,1292,55.6,117,0
L,301.6,310.9,1647,35.1,230,0
L,298.1,307.8,1470,47.4,112,0
M,302.1,310.7,1330,55.8,250,2
H,300.7,312.2,1300,55.5,102,0
L,302.3,311.0,1377,52.4,204,0
L,299.6,310.8,1446,53.5,150,0
L,300.3,310.3,2117,22.0,67,0
L,300.4,310.6,1327,53.7,53,0
L,295.9,306.6,1672,34.9,171,0
L,300.8,310.8,1423,61.1,71,0
M,295.8,306.5,1608,36.0,135,0
L,297.1,307.8,1382,51.0,213,0
L,299.7,309.0,1370,54.9,132,0
L,296.6,307.3,1412,42.9,196,0
L,297.4,308.7,1407,63.0,146,0
L,301.3,311.0,1525,32.2,186,0
L,297.8,308.9,1813,31.5,242,1
L,298.9,310.1,2031,24.3,94,0
L,302.3,310.1,1278,56.8,191,2
L,299.0,310.0,1305,53.3,67,0
L,301.4,310.6,1527,44.7,201,0
L,299.8,310.4,1684,32.5,148,0
L,300.4,311.6,1269,58.0,154,0
M,302.7,310.5,1348,54.5,109,0
L,302.4,311.0,1407,55.8,118,0
L,300.7,312.0,1372,56.1,90,0
L,300.2,309.8,1448,48.3,200,0
L,298.9,308.9,1372,54.5,57,0
L,300.4,311.7,1459,51.3,228,0
M,303.8,313.1,2063,22.9,58,0
L,300.5,311.7,1761,33.6,76,0
M,302.5,310.4,1403,50.7,230,0
L,297.9,309.1,1434,48.8,65,0
H,300.5,310.6,1370,50.9,235,0
H,300.4,311.3,1968,28.3,79,0
M,298.7,309.6,1425,46.9,233,0
L,300.3,310.4,1710,30.4,43,0
L,298.3,308.1,1433,51.6,125,0
L,301.8,310.9,1476,46.6,250,0
H,300.2,309.3,1270,55.0,105,0
L,301.8,310.3,1639,34.4,69,0
L,299.7,311.1,1628,38.1,95,0
H,298.3,309.5,1364,59.4,121,0
L,297.0,307.7,1826,28.6,153,0
M,298.8,309.8,1430,39.8,157,0
M,297.4,308.0,1390,47.0,230,0
M,298.6,309.7,1253,69.5,105,0
M,301.5,311.1,1608,37.1,157,0
L,303.7,312.6,1313,49.7,164,0
L,300.7,310.8,1439,51.1,133,0
L,299.1,310.1,1367,48.8,232,0
L,303.5,312.3,1880,28.5,136,0
H,298.6,309.7,1619,31.8,97,0
H,299.2,310.8,1708,35.2,230,0
H,298.8,310.1,1533,41.7,227,0
L,298.0,307.5,1590,37.1,250,0
L,301.6,310.6,1440,48.7,250,0
M,295.4,305.9,1481,44.5,212,0
L,302.2,311.2,1578,36.5,49,0
L,298.8,308.7,1441,39.5,115,0
M,299.4,309.4,1289,53.4,76,0
L,302.1,310.9,1412,45.2,228,0
L,302.3,310.9,1845,29.0,168,0
L,298.2,308.4,1327,57.9,178,0
H,298.6,309.5,1477,39.6,148,0
L,296.5,307.6,1382,51.4,129,0
M,300.3,311.1,1420,49.1,199,0
H,298.7,309.5,1399,46.1,142,0
H,302.3,311.3,1724,34.5,166,0
L,303.6,312.3,1583,34.0,250,0
H,297.7,307.4,1368,44.9,177,0
M,300.0,309.5,1377,44.7,209,0
L,301.2,310.6,1395,55.9,149,0
L,301.7,310.1,1470,42.3,106,0
M,303.8,313.0,1755,27.8,250,0
M,298.9,310.0,1467,41.2,188,0
M,300.5,309.9,1504,45.9,159,0
M,299.4,309.0,1898,24.4,246,0
L,298.9,308.7,1468,46.7,203,0
L,301.5,310.4,1425,45.6,94,0
L,302.3,310.9,1404,41.3,71,0
M,299.3,309.0,1339,45.6,201,0
L,296.3,307.1,1392,51.8,190,0
M,298.5,309.3,1625,30.1,152,0
L,300.6,311.6,1899,25.7,44,0
M,303.5,312.8,1337,50.2,114,0
M,297.4,308.3,1352,55.5,152,0
L,300.6,309.4,1399,46.3,127,0
L,297.8,307.8,1343,46.8,46,0
L,297.9,308.8,1540,36.7,100,0
M,299.3,309.1,1390,53.8,191,0
L,301.8,310.6,1337,54.7,171,0
L,302.5,310.8,1533,41.3,205,0
L,297.2,308.6,1338,54.0,115,0
M,302.1,310.1,1332,53.2,205,2
L,301.5,310.1,1362,50.2,82,0
L,301.6,310.1,1660,32.5,54,0
M,303.9,313.0,1586,38.9,122,0
L,300.8,312.0,1444,44.5,218,0
L,300.8,312.3,1823,31.8,179,0
H,298.1,308.0,1532,40.6,207,0
H,302.5,311.5,1452,52.8,250,0
L,299.3,309.2,2250,20.9,241,0
M,301.8,310.2,1574,37.7,250,0
H,301.6,310.8,1374,52.1,185,0
H,302.9,311.2,2072,20.1,131,0
L,301.4,310.5,1450,44.1,246,0
H,299.1,310.4,1364,57.4,135,0
L,297.0,308.3,1431,54.5,181,0
L,297.3,308.2,1554,39.9,49,0
H,303.6,312.4,1437,55.5,49,0
M,299.3,309.3,1420,50.0,93,0
L,302.6,311.5,1575,44.6,250,0
L,300.4,311.3,1438,55.7,215,4
L,303.7,312.2,1431,41.7,124,0
M,301.7,310.5,1581,42.1,152,0
L,302.4,312.0,1240,54.8,54,0
L,301.1,310.9,1249,73.5,45,3
L,299.5,309.3,1266,59.7,186,0
H,297.4,308.6,1409,42.2,166,0
L,299.5,309.3,1478,46.1,225,0
H,298.5,309.0,1481,37.1,250,0
L,302.4,311.4,1402,49.0,100,0
M,301.3,310.0,1628,35.3,243,0
L,298.6,309.4,1633,40.5,209,0
